delta time, euler x , euler y , euler z
19.98821,-21.36,-2.11,12.16


20.00608,-21.36,-2.11,12.16


20.02284,-21.33,-2.11,12.11


20.04187,-21.28,-2.14,12.06


20.05911,-21.28,-2.14,12.06


20.07148,-21.27,-2.15,11.99


20.08904,-21.27,-2.15,11.99


20.10876,-21.24,-2.15,11.97


20.12207,-21.24,-2.15,11.97


20.13692,-21.12,-2.16,11.88


20.15191,-21.12,-2.16,11.88


20.17743,-21.09,-2.13,11.79


20.20388,-20.96,-2.15,11.73


20.23383,-20.72,-2.16,11.62


20.24838,-20.51,-2.16,11.54


20.26493,-20.51,-2.16,11.54


20.28303,-20.13,-2.15,11.37


20.29931,-20.13,-2.15,11.37


20.3138,-19.8,-2.16,11.24


20.33538,-19.8,-2.16,11.24


20.35144,-19.26,-2.17,11.09


20.3683,-19.26,-2.17,11.09


20.38544,-18.26,-2.23,10.74


20.40746,-17.86,-2.22,10.64


20.4215,-17.86,-2.22,10.64


20.44136,-17.22,-2.19,10.5


20.46011,-17.22,-2.19,10.5


20.47375,-16.58,-2.18,10.4


20.48986,-16.23,-2.11,10.36


20.50961,-16.23,-2.11,10.36


20.52547,-16.15,-2.09,10.35


20.53866,-16.15,-2.09,10.35


20.55757,-16.09,-2.08,10.34


20.57199,-16.09,-2.08,10.34


20.59177,-16.09,-2.08,10.35


20.60575,-16.09,-2.08,10.35


20.62092,-16.11,-2.08,10.35


20.64283,-16.2,-2.08,10.39


20.67303,-16.32,-2.07,10.43


20.69554,-16.32,-2.07,10.43


20.70767,-16.43,-2.06,10.47


20.72347,-16.43,-2.06,10.47


20.74313,-16.64,-2.06,10.52


20.7584,-16.72,-2.06,10.54


20.77183,-16.82,-2.05,10.57


20.78785,-16.82,-2.05,10.57


20.80882,-17.12,-2.04,10.64


20.82263,-17.25,-2.04,10.67


20.84246,-17.25,-2.04,10.67


20.86441,-17.25,-2.04,10.67


20.87809,-17.25,-2.04,10.67


20.89946,-17.25,-2.04,10.67


20.92169,-17.25,-2.04,10.67


20.94508,-17.65,-1.96,10.76


20.96671,-17.65,-1.96,10.76


20.98051,-17.62,-1.98,10.72


20.99987,-17.62,-1.98,10.72


21.01337,-17.62,-1.98,10.73


21.03298,-17.69,-1.96,10.77


21.05059,-17.69,-1.96,10.77


21.07205,-17.77,-1.96,10.79


21.08685,-17.77,-1.96,10.79


21.10727,-17.84,-1.94,10.86


21.12294,-17.93,-1.93,10.93


21.15496,-17.93,-1.94,10.94


21.1853,-17.91,-1.93,10.92


21.20576,-17.91,-1.93,10.92


21.22567,-17.8,-1.98,10.9


21.24084,-17.6,-2,10.87


21.25687,-17.6,-2,10.87


21.27604,-17.19,-1.97,10.75


21.29117,-17.19,-1.97,10.75


21.30585,-17.04,-1.93,10.7


21.32546,-17.04,-1.93,10.7


21.3393,-16.87,-1.87,10.6


21.35345,-16.87,-1.87,10.6


21.37386,-16.8,-1.87,10.52


21.38922,-16.8,-1.86,10.5


21.40863,-16.8,-1.86,10.5


21.4248,-16.83,-1.83,10.52


21.44469,-16.83,-1.83,10.52


21.45878,-16.88,-1.81,10.52


21.47198,-16.88,-1.81,10.52


21.49152,-16.96,-1.81,10.54


21.51246,-17.03,-1.82,10.6


21.52548,-17.03,-1.82,10.6


21.54196,-17.15,-1.82,10.64


21.56283,-17.15,-1.82,10.64


21.5766,-17.26,-1.8,10.72


21.59218,-17.26,-1.8,10.72


21.61134,-17.33,-1.79,10.76


21.62489,-17.33,-1.79,10.76


21.65314,-17.53,-1.79,10.82


21.67894,-17.66,-1.81,10.84


21.69235,-17.75,-1.79,10.85


21.70686,-17.75,-1.79,10.85


21.72634,-17.89,-1.77,10.87


21.74059,-17.89,-1.77,10.87


21.75659,-17.97,-1.78,10.89


21.775,-17.97,-1.78,10.89


21.80244,-18.07,-1.78,10.9


21.82702,-18.15,-1.78,10.92


21.84109,-18.17,-1.78,10.92


21.85613,-18.17,-1.78,10.92


21.87498,-18.18,-1.78,10.91


21.88934,-18.18,-1.78,10.91


21.90966,-18.2,-1.78,10.91


21.92209,-18.2,-1.78,10.91


21.94107,-18.25,-1.76,10.93


21.96135,-18.3,-1.75,10.95


21.97567,-18.3,-1.75,10.95


21.98978,-18.3,-1.76,10.99


22.00763,-18.3,-1.76,10.99


22.02733,-18.31,-1.75,11.01


22.04178,-18.31,-1.75,11.01


22.05688,-18.33,-1.74,11.01


22.07233,-18.33,-1.74,11.01


22.09335,-18.34,-1.74,11.01


22.1225,-18.45,-1.74,11.05


22.14846,-18.5,-1.73,11.06


22.16134,-18.5,-1.73,11.06


22.18474,-18.61,-1.7,11.12


22.20448,-18.64,-1.68,11.14


22.22543,-18.64,-1.68,11.14


22.24577,-18.65,-1.69,11.11


22.25711,-18.65,-1.69,11.11


22.27503,-18.73,-1.67,11.11


22.29411,-18.8,-1.65,11.13


22.31349,-18.8,-1.65,11.13


22.33116,-18.96,-1.62,11.18


22.34471,-18.96,-1.62,11.18


22.36721,-19.03,-1.61,11.19


22.38216,-19.16,-1.6,11.22


22.40174,-19.16,-1.6,11.22


22.42124,-19.33,-1.58,11.23


22.43734,-19.33,-1.58,11.23


22.45905,-19.53,-1.57,11.27


22.47719,-19.63,-1.56,11.26


22.49414,-19.63,-1.56,11.26


22.50852,-19.67,-1.56,11.26


22.5221,-19.67,-1.56,11.26


22.54189,-19.73,-1.54,11.26


22.56036,-19.86,-1.51,11.29


22.57731,-19.86,-1.51,11.29


22.59228,-20,-1.48,11.34


22.60599,-20,-1.48,11.34


22.62622,-19.97,-1.49,11.31


22.65254,-19.98,-1.48,11.32


22.67697,-19.98,-1.48,11.32


22.69131,-19.98,-1.45,11.31


22.70435,-19.98,-1.45,11.31


22.72384,-19.89,-1.45,11.24


22.75284,-19.63,-1.45,11.09


22.77812,-19.14,-1.46,10.9


22.79186,-19.14,-1.46,10.9


22.80718,-18.75,-1.46,10.73


22.82889,-18.23,-1.5,10.46


22.84268,-17.6,-1.54,10.13


22.8572,-17.6,-1.54,10.13


22.87548,-16.25,-1.65,9.49


22.89459,-15.06,-1.65,9.05


22.90841,-15.06,-1.65,9.05


22.92273,-14.02,-1.58,8.67


22.9421,-14.02,-1.58,8.67


22.96084,-13.4,-1.54,8.46


22.97909,-13.4,-1.54,8.46


23.0089,-11.17,-1.5,7.77


23.0236,-11.17,-1.5,7.77


23.04521,-9.8,-1.54,7.39


23.07632,-8.16,-1.66,6.96


23.10075,-7.54,-1.67,6.82


23.11769,-7.54,-1.67,6.82


23.13944,-6.42,-1.68,6.62


23.1561,-6.42,-1.68,6.62


23.17165,-5.35,-1.72,6.48


23.19693,-4.1,-1.8,6.35


23.2256,-3.46,-1.87,6.34


23.2427,-3.46,-1.87,6.34


23.26337,-2.13,-2.05,6.35


23.27817,-1.35,-2.17,6.32


23.29388,-0.53,-2.28,6.29


23.31094,1.54,-2.56,6.15


23.32602,1.54,-2.56,6.15


23.34628,4.07,-3.06,5.97


23.36046,4.07,-3.06,5.97


23.37744,6.21,-3.56,5.83


23.39918,7.02,-3.71,5.77


23.41187,7.02,-3.71,5.77


23.42773,7.64,-3.78,5.73


23.44629,8.19,-3.86,5.69


23.47063,9.38,-4.03,5.49


23.49295,10.1,-4.17,5.34


23.51128,10.1,-4.17,5.34


23.53133,10.4,-4.19,5.25


23.54373,10.4,-4.19,5.25


23.56161,10.45,-4.14,5.2


23.58224,10.41,-4.05,5.2


23.60164,10.33,-3.93,5.22


23.62063,10.04,-3.52,5.26


23.63845,10.04,-3.52,5.26


23.66713,8.78,-2.64,5.52


23.69409,8.16,-2.32,5.72


23.71835,6.79,-2.99,6.17


23.7323,6.15,-1.18,6.34


23.74667,6.15,-1.18,6.34


23.76523,4.81,-0.18,6.88


23.78644,4.81,-0.18,6.88


23.80018,4.81,-0.18,6.88


23.8143,4.81,-0.18,6.88


23.83475,3.7,2.05,6.89


23.85458,2.81,3.33,6.92


23.86996,2.81,3.33,6.92


23.89005,1.86,4.41,7.08


23.90727,1.86,4.41,7.08


23.92787,0.83,4.9,7.6


23.94496,0.19,6.22,7.44


23.96231,0.19,6.22,7.44


23.97594,-0.49,7,7.41


23.99402,-0.49,7,7.41


24.01364,-0.83,7.4,7.34


24.02722,-0.83,7.4,7.34


24.04131,-1.79,8.29,7.13


24.06077,-2.57,9.1,6.81


24.07623,-2.57,9.1,6.81


24.09615,-2.88,9.49,6.61


24.10956,-2.88,9.49,6.61


24.12435,-2.91,9.87,6.48


24.14501,-2.91,9.87,6.48


24.17218,-2.93,10.05,6.39


24.2106,-3.04,10.7,6.26


24.22438,-3.04,10.7,6.26


24.24513,-2.95,11.02,6.17


24.26363,-2.95,11.02,6.17


24.28118,-2.71,11.46,5.99


24.29666,-2.71,11.46,5.99


24.31021,-2.62,11.71,5.87


24.33253,-2.53,11.96,5.76


24.34561,-2.42,12.18,5.67


24.3618,-2.32,12.39,5.58


24.38163,-2.32,12.39,5.58


24.39945,-1.91,13.05,5.36


24.41221,-1.91,13.05,5.36


24.43463,-1.72,13.49,5.24


24.44718,-1.72,13.49,5.24


24.46938,-1.66,13.74,5.21


24.48443,-1.57,14.24,5.16


24.50424,-1.57,14.24,5.16


24.52444,-1.42,14.74,5.08


24.5409,-1.16,15.25,5.03


24.56225,-1.16,15.25,5.03


24.57773,-0.92,15.68,4.97


24.59201,-0.92,15.68,4.97


24.61137,-0.82,15.84,4.97


24.62582,-0.82,15.84,4.97


24.65835,-0.71,16.05,5


24.68197,-0.72,15.96,5.02


24.70116,-0.66,15.87,5.02


24.71525,-0.66,15.87,5.02


24.73545,-0.66,15.86,5.03


24.75431,-0.69,15.85,5.06


24.77371,-0.69,15.85,5.06


24.80097,-0.7,15.79,5.06


24.82812,-0.71,15.66,5.04


24.84244,-0.72,15.55,5.06


24.86063,-0.72,15.55,5.06


24.88207,-0.83,15.08,5.22


24.89494,-0.83,15.08,5.22


24.90979,-0.85,14.73,5.29


24.92546,-0.85,14.73,5.29


24.94626,-0.86,14.07,5.59


24.96065,-0.68,13.71,5.74


24.97629,-0.68,13.71,5.74


24.99545,-0.17,13.46,5.73


25.01365,-0.17,13.46,5.73


25.03375,0.23,13.27,5.7


25.04541,0.23,13.27,5.7


25.06266,1,12.96,5.69


25.08499,1.56,12.78,5.6


25.11484,2.02,12.7,5.55


25.14054,2.13,12.71,5.52


25.15233,2.13,12.71,5.52


25.171,2.18,12.65,5.56


25.18781,2.18,12.65,5.56


25.20816,2.27,12.65,5.56


25.22429,2.27,12.65,5.56


25.24544,2.25,12.61,5.55


25.26479,2.07,12.55,5.57


25.27813,2.07,12.55,5.57


25.29144,2.13,12.46,5.59


25.30927,2.13,12.46,5.59


25.32919,2.25,12.37,5.57


25.34567,2.25,12.37,5.57


25.36131,2.26,12.36,5.58


25.37628,2.26,12.36,5.58


25.39751,2.14,12.34,5.6


25.41171,1.88,12.32,5.67


25.42558,1.88,12.32,5.67


25.44531,1.57,12.27,5.69


25.46487,1.57,12.27,5.69


25.47944,1.27,12.21,5.75


25.49312,1.27,12.21,5.75


25.51102,1.16,12.19,5.76


25.52939,1.16,12.19,5.76


25.54412,1.16,12.19,5.76


25.56166,1.01,12.18,5.79


25.57824,1.01,12.18,5.79


25.5923,0.21,12.24,5.92


25.61095,0.21,12.24,5.92


25.63953,-0.68,12.29,6.12


25.66313,-1.01,12.29,6.18


25.67632,-1.01,12.29,6.18


25.69231,-1.16,12.24,6.23


25.70999,-1.26,12.2,6.25


25.7305,-1.26,12.2,6.25


25.75527,-1.35,12.17,6.27


25.78515,-1.36,12.12,6.25


25.7969,-1.36,12.12,6.25


25.81406,-1.38,12.1,6.25


25.83467,-1.38,12.09,6.26


25.84937,-1.38,12.09,6.26


25.87139,-1.43,12.07,6.27


25.88983,-1.52,12.07,6.29


25.90762,-1.58,12.07,6.31


25.92703,-1.68,12.06,6.3


25.94604,-1.68,12.06,6.3


25.95972,-1.72,12.04,6.31


25.97585,-1.72,12.04,6.31


25.99541,-1.71,11.95,6.3


26.01459,-1.67,11.87,6.38


26.0315,-1.67,11.87,6.38


26.05562,-1.61,11.84,6.38


26.08316,-1.48,11.78,6.37


26.10806,-1.41,11.74,6.37


26.11957,-1.41,11.74,6.37


26.13585,-1.26,11.6,6.42


26.15203,-1.26,11.6,6.42


26.17343,-1.16,11.52,6.45


26.18776,-1.16,11.52,6.45


26.20844,-0.92,11.25,6.67


26.22733,-1,10.96,6.84


26.2463,-1,10.96,6.84


26.26119,-1.04,10.82,6.91


26.28163,-1.03,10.57,7.07


26.29508,-1.03,10.57,7.07


26.3087,-0.91,10.37,7.21


26.32393,-0.91,10.37,7.21


26.34644,-0.81,10.2,7.27


26.36062,-0.81,10.2,7.27


26.3764,-0.67,10.11,7.27


26.39538,-0.67,10.11,7.27


26.4124,-0.62,10.08,7.27


26.43118,-0.5,10.06,7.24


26.44598,-0.5,10.06,7.24


26.46405,-0.4,10.07,7.2


26.47867,-0.4,10.07,7.2


26.49825,-0.29,10.13,7.12


26.51407,-0.29,10.13,7.12


26.52793,-0.28,10.25,7.09


26.54637,-0.28,10.25,7.09


26.56451,-0.3,10.29,7.06


26.5793,-0.31,10.33,7.06


26.59344,-0.3,10.34,7.06


26.61424,-0.23,10.37,7.03


26.63959,-0.18,10.4,7


26.66662,-0.18,10.4,7


26.69223,-0.2,10.4,7.01


26.71455,-0.22,10.41,7.03


26.72792,-0.23,10.41,7.03


26.74283,-0.23,10.41,7.03


26.75625,-0.23,10.41,7.03


26.77361,-0.29,10.39,7.04


26.79273,-0.31,10.31,7.08


26.81298,-0.31,10.31,7.08


26.8311,-0.32,10.19,7.13


26.84533,-0.32,10.19,7.13


26.86724,-0.34,10.12,7.18


26.88087,-0.34,9.98,7.25


26.89465,-0.34,9.98,7.25


26.91037,-0.34,9.86,7.29


26.92974,-0.34,9.86,7.29


26.94807,-0.34,9.79,7.3


26.96234,-0.34,9.79,7.3


26.97769,-0.33,9.74,7.29


26.99351,-0.33,9.74,7.29


27.01534,-0.33,9.7,7.3


27.03082,-0.31,9.67,7.29


27.04465,-0.31,9.67,7.29


27.06536,-0.3,9.63,7.29


27.07942,-0.3,9.63,7.29


27.09516,-0.24,9.57,7.28


27.11369,-0.24,9.57,7.28


27.13154,-0.21,9.54,7.27


27.14833,-0.21,9.54,7.27


27.17531,-0.2,9.52,7.27


27.19989,-0.13,9.5,7.24


27.21282,-0.07,9.47,7.22


27.22654,-0.07,9.47,7.22


27.23952,-0.11,9.48,7.26


27.25518,-0.11,9.48,7.26


27.27392,-0.12,9.49,7.22


27.29616,-0.12,9.49,7.22


27.31195,-0.1,9.49,7.2


27.33286,-0.08,9.43,7.14


27.34881,-0.08,9.43,7.14


27.36207,0,9.36,7.1


27.38058,0,9.36,7.1


27.39856,0.06,9.3,7.08


27.41465,0.06,9.3,7.08


27.43088,0.07,9.26,7.1


27.44957,0.07,9.26,7.11


27.46259,0.07,9.26,7.11


27.48276,0.05,9.23,7.1


27.49701,0.05,9.23,7.1


27.51146,0.01,9.23,7.11


27.5304,0.01,9.23,7.11


27.5493,0.03,9.2,7.12


27.56382,0.03,9.2,7.12


27.58199,0.01,9.18,7.17


27.60098,0,9.18,7.18


27.61348,0,9.18,7.18


27.64166,-0.01,9.14,7.2


27.66795,-0.01,9.08,7.19


27.68162,-0.01,9.08,7.19


27.69785,-0.03,9.04,7.2


27.71591,-0.03,9.04,7.2


27.73161,-0.08,9.02,7.22


27.74579,-0.08,9.02,7.22


27.76434,-0.12,9.01,7.25


27.78031,-0.16,8.94,7.28


27.79842,-0.16,8.94,7.28


27.81228,-0.2,8.87,7.28


27.8325,-0.2,8.87,7.28


27.84833,-0.24,8.76,7.26


27.86153,-0.24,8.76,7.26


27.88108,-0.43,8.39,7.35


27.89614,-0.43,8.39,7.35


27.91477,-0.57,7.82,7.53


27.93093,-1.07,5.33,8.63


27.94852,-1.07,5.33,8.63


27.96554,-1.4,2.71,10.22


27.98051,-1.4,2.71,10.22


27.99662,-1.39,0.62,11.81


28.01142,-1.39,0.62,11.81


28.03171,-1.82,-1.45,13.2


28.04748,-1.82,-1.45,13.2


28.06774,-2.32,-2.58,13.66


28.09428,-2.9,-4.34,14.28


28.12074,-2.88,-5.4,14.82


28.13848,-2.88,-5.4,14.82


28.15686,-3,-6.59,15.22


28.17307,-3.42,-8.08,15.62


28.19336,-3.42,-8.08,15.62


28.20996,-3.38,-8.69,15.77


28.22938,-3.13,-9.23,15.9


28.25279,-2.78,-9.74,16.01


28.26686,-2.15,-10.88,16.2


28.28046,-2.15,-10.88,16.2


28.29932,-1.68,-12,16.13


28.31736,-1.68,-12,16.13


28.33588,-0.89,-12.86,16.06


28.34922,-0.37,-13.17,15.86


28.36996,-0.37,-13.17,15.86


28.38725,0.7,-14.03,15.53


28.40198,0.7,-14.03,15.53


28.42624,1.38,-15.05,15.31


28.44734,1.87,-15.99,15.22


28.46731,1.87,-15.99,15.22


28.48625,2.1,-16.75,15.09


28.50056,2.13,-17.24,15.02


28.51532,2.13,-17.24,15.02


28.53418,2.09,-18.52,14.99


28.54838,2.09,-18.52,14.99


28.56692,1.98,-19.85,14.84


28.58206,1.98,-19.85,14.84


28.59759,1.82,-21.2,14.48


28.61618,1.82,-21.2,14.48


28.63029,1.82,-21.2,14.48


28.66345,2.08,-23.44,13.86


28.68793,2.76,-24.65,13.45


28.70025,2.76,-24.65,13.45


28.73102,3.54,-25.58,13.07


28.7603,4.19,-26.17,12.74


28.77987,4.41,-26.41,12.69


28.7953,4.41,-26.41,12.69


28.81871,4.41,-26.4,12.66


28.83367,4.3,-26.38,12.73


28.84838,4.3,-26.38,12.73


28.87053,4.17,-26.27,12.86


28.8845,4.17,-26.27,12.86


28.90438,4.11,-26.26,12.93


28.92022,4.04,-26.31,12.95


28.94095,4.04,-26.31,12.95


28.95592,3.99,-26.32,12.98


28.97289,3.99,-26.32,12.98


28.9907,3.94,-26.37,13.04


29.00521,3.94,-26.37,13.04


29.02441,3.92,-26.42,13.03


29.04738,3.86,-26.47,13.04


29.06259,3.86,-26.47,13.04


29.08368,3.89,-26.48,12.97


29.09764,3.89,-26.48,12.97


29.1126,3.92,-26.47,12.9


29.13204,3.83,-26.53,12.99


29.14728,3.83,-26.53,12.99


29.16738,3.69,-26.55,13.12


29.18334,3.69,-26.55,13.12


29.21124,3.6,-26.5,13.2


29.23722,3.54,-26.4,13.23


29.25126,3.52,-26.36,13.23


29.27234,3.52,-26.36,13.23


29.29112,3.5,-26.36,13.24


29.30964,3.5,-26.36,13.24


29.32752,3.52,-26.37,13.21


29.34538,3.53,-26.32,13.18


29.36593,3.53,-26.32,13.18


29.38476,3.51,-26.32,13.19


29.39982,3.5,-26.31,13.18


29.41294,3.5,-26.31,13.18


29.43085,3.54,-26.31,13.12


29.45104,3.54,-26.31,13.12


29.46914,3.51,-26.34,13.12


29.48577,3.51,-26.34,13.12


29.50039,3.42,-26.34,13.16


29.51846,3.42,-26.34,13.16


29.53274,3.37,-26.33,13.2


29.55085,3.36,-26.32,13.18


29.56771,3.36,-26.32,13.18


29.58677,3.35,-26.25,13.14


29.59882,3.35,-26.25,13.14


29.61582,3.26,-26.24,13.17


29.6348,3.26,-26.24,13.17


29.66476,3.24,-26.18,13.11


29.68919,3.21,-26.15,13.09


29.71564,3.21,-26.13,13.06


29.72906,3.15,-26.1,13.08


29.74685,3.15,-26.1,13.08


29.76653,3.06,-26.03,13.1


29.78051,3.06,-26.03,13.1


29.80056,3.01,-25.97,13.06


29.81605,3.01,-25.97,13.06


29.83208,3,-25.87,13.04


29.8501,3,-25.83,13.03


29.86583,3,-25.83,13.03


29.88527,2.99,-25.81,13.01


29.90013,2.99,-25.81,13.01


29.91582,3.01,-25.8,12.98


29.93146,3.01,-25.8,12.98


29.95317,3.03,-25.79,12.97


29.96883,3.02,-25.78,12.97


29.98146,3.02,-25.74,12.95


30.00141,3.03,-25.7,12.94


30.01589,3.03,-25.7,12.94


30.03182,3.04,-25.72,12.92


30.05037,3.04,-25.72,12.92


30.06607,3.08,-25.72,12.86


30.08109,3.08,-25.72,12.86


30.10152,3.1,-25.67,12.82


30.11652,3.1,-25.67,12.82


30.13195,3.09,-25.63,12.83


30.1639,3.1,-25.62,12.83


30.18822,3.11,-25.6,12.8


