delta time, euler x , euler y , euler z
30.2017,3.11,-25.6,12.8


30.21992,3.1,-25.6,12.82


30.23472,3.1,-25.6,12.82


30.25492,3.07,-25.63,12.84


30.27078,3.09,-25.59,12.79


30.29183,3.09,-25.59,12.79


30.31093,3.09,-25.58,12.8


30.32558,3.09,-25.58,12.8


30.34202,3.09,-25.55,12.77


30.36157,3.08,-25.53,12.79


30.37908,3.08,-25.53,12.79


30.39846,3.09,-25.51,12.75


30.41835,3.09,-25.51,12.75


30.44386,3.08,-25.5,12.75


30.47138,3.07,-25.5,12.75


30.49294,3.08,-25.47,12.71


30.50863,3.08,-25.47,12.71


30.53341,3.08,-25.46,12.71


30.55355,3.08,-25.46,12.71


30.57215,3.08,-25.46,12.71


30.58828,3.08,-25.46,12.71


30.60835,3.08,-25.48,12.72


30.62861,3.05,-25.48,12.74


30.65478,3.05,-25.48,12.74


30.69489,3.04,-25.49,12.76


30.72419,3.05,-25.49,12.75


30.74153,3.05,-25.49,12.75


30.75777,3.05,-25.49,12.75


30.78035,3.08,-25.5,12.72


30.81541,3.1,-25.5,12.68


30.84548,3.11,-25.48,12.68


30.86447,3.11,-25.48,12.68


30.88404,3.11,-25.42,12.67


30.91183,3.11,-25.42,12.67


30.93375,3.11,-25.42,12.67


30.95975,3.11,-25.42,12.67


30.98133,3.09,-25.37,12.69


31.00589,3.11,-25.31,12.63


31.03189,3.14,-25.27,12.6


31.07587,3.14,-25.26,12.6


31.09143,3.15,-25.23,12.59


31.1183,3.15,-25.17,12.58


31.14469,3.16,-25.14,12.57


31.16134,3.16,-25.14,12.57


31.17525,3.16,-25.1,12.54


31.19933,3.15,-25.09,12.55


31.21788,3.15,-25.09,12.55


31.23415,3.12,-25.07,12.54


31.24885,3.12,-25.07,12.54


31.26899,3.1,-25.06,12.56


31.28281,3.1,-25.06,12.56


31.29977,3.08,-25.04,12.57


31.31717,3.08,-25.04,12.57


31.33584,3.05,-25.04,12.61


31.35228,3.03,-25.03,12.62


31.37152,3.03,-25.03,12.62


31.38614,3.02,-25.02,12.62


31.40372,3.02,-25.02,12.62


31.42206,2.97,-25.03,12.66


31.43468,2.97,-25.03,12.66


31.45694,2.97,-25.04,12.66


31.47694,2.94,-25.01,12.69


31.49763,2.94,-25.01,12.69


31.51288,2.93,-24.99,12.7


31.53411,2.91,-24.97,12.68


31.55095,2.91,-24.97,12.68


31.56986,2.86,-24.97,12.69


31.58523,2.86,-24.97,12.69


31.59929,2.82,-24.94,12.68


31.61605,2.82,-24.94,12.68


31.63637,2.74,-24.87,12.71


31.66585,2.7,-24.84,12.73


31.68829,2.61,-24.77,12.76


31.70189,2.61,-24.77,12.76


31.71562,2.57,-24.71,12.73


31.73232,2.57,-24.71,12.73


31.76454,2.54,-24.68,12.73


31.78794,2.48,-24.62,12.75


31.80227,2.44,-24.57,12.76


31.81624,2.44,-24.57,12.76


31.8327,2.38,-24.48,12.76


31.85186,2.38,-24.48,12.76


31.87026,2.26,-24.4,12.77


31.88443,2.26,-24.4,12.77


31.89916,2.14,-24.29,12.79


31.92075,2.05,-24.18,12.78


31.9346,2.05,-24.18,12.78


31.94691,2.05,-24.18,12.78


31.96017,2,-24.13,12.78


31.97636,2,-24.13,12.78


32.01855,1.68,-23.71,12.78


32.03268,1.68,-23.71,12.78


32.05398,1.62,-23.51,12.76


32.08393,1.53,-23.24,12.81


32.11194,1.43,-23.06,12.83


32.12431,1.43,-23.06,12.83


32.13917,1.22,-22.63,12.81


32.1553,1.22,-22.63,12.81


32.17973,0.94,-22.11,12.83


32.20961,0.79,-21.53,12.8


32.22666,0.81,-20.88,12.68


32.24361,0.81,-20.88,12.68


32.26091,0.85,-20.39,12.55


32.27557,0.85,-20.39,12.55


32.29393,0.8,-19.12,12.38


32.3161,0.82,-17.22,12.03


32.32939,0.82,-17.22,12.03


32.34988,0.56,-15.03,11.96


32.37019,-0.03,-13.08,11.9


32.38428,-0.03,-13.08,11.9


32.41047,-0.35,-12.18,11.86


32.4247,-0.35,-12.18,11.86


32.4408,-0.76,-10.3,11.73


32.46085,-1,-8.7,11.58


32.48334,-1,-8.7,11.58


32.49833,-1.1,-7.38,11.34


32.51594,-1.1,-7.38,11.34


32.53798,-0.84,-6.33,11.16


32.55275,-0.63,-5.93,11.06


32.5672,-0.63,-5.93,11.06


32.5873,-0.03,-5.19,10.65


32.61466,0.48,-4.25,10.32


32.62943,0.48,-4.25,10.32


32.66222,0.88,-3.43,10.14


32.69069,1.02,-2.79,10.18


32.7155,1.09,-2.51,10.2


32.74251,1.24,-2.23,10.18


32.75646,1.24,-2.23,10.18


32.77493,2.17,-1.48,10.03


32.79497,3.09,-1.2,9.87


32.82257,4.33,-0.94,9.52


32.83736,4.33,-0.94,9.52


32.85012,4.95,-0.85,9.39


32.86365,4.95,-0.85,9.39


32.8822,6.01,-0.63,9.22


32.89808,6.01,-0.63,9.22


32.91706,6.82,-0.5,9.15


32.93522,6.82,-0.5,9.15


32.95049,7.21,-0.39,9.08


32.97218,8.53,-0.19,8.89


32.98592,8.53,-0.19,8.89


33.00062,8.96,-0.18,8.87


33.01743,8.96,-0.18,8.87


33.03415,9.9,-0.16,8.83


33.05392,9.9,-0.16,8.83


33.07346,11.07,-0.14,8.75


33.08631,11.07,-0.14,8.75


33.10251,12.1,-0.17,8.7


33.11936,13.28,-0.21,8.42


33.13919,13.28,-0.21,8.42


33.15292,13.78,-0.26,8.31


33.18426,14.81,-0.33,8.24


33.20943,15.98,-0.44,8.18


33.22212,15.98,-0.44,8.18


33.23848,16.45,-0.51,8.11


33.25393,16.45,-0.51,8.11


33.27153,17.79,-0.65,7.9


33.28686,17.79,-0.65,7.9


33.30233,18.24,-0.69,7.86


33.32177,18.24,-0.69,7.86


33.33635,19.09,-0.81,7.85


33.35357,19.09,-0.81,7.85


33.37443,19.82,-0.92,7.78


33.38614,19.82,-0.92,7.78


33.40262,20.3,-1,7.78


33.42469,20.77,-1.08,7.78


33.43666,20.77,-1.08,7.78


33.45578,20.97,-1.11,7.78


33.47286,20.97,-1.11,7.78


33.49374,21.04,-1.2,7.84


33.50816,21.04,-1.2,7.84


33.52774,20.75,-1.26,7.91


33.54544,20.2,-1.32,8.09


33.56204,20.2,-1.32,8.09


33.57937,19.35,-1.35,8.35


33.59781,19.35,-1.35,8.35


33.61574,18.71,-1.33,8.52


33.63536,17.45,-1.29,8.84


33.66567,16.26,-1.24,9.12


33.6921,14.69,-1.06,9.4


33.7055,14.69,-1.06,9.4


33.7215,13.61,-0.83,9.55


33.74052,13.61,-0.83,9.55


33.75845,13.19,-0.75,9.64


33.77639,13.19,-0.75,9.64


33.80416,12.33,-0.64,9.85


33.82755,11.97,-0.55,9.94


33.84069,12.2,-0.54,9.83


33.85569,12.2,-0.54,9.83


33.87216,12.6,-0.57,9.68


33.89122,12.6,-0.57,9.68


33.90557,12.83,-0.56,9.6


33.92453,12.83,-0.56,9.6


33.94179,13.6,-0.59,9.35


33.95887,13.6,-0.59,9.35


33.97813,14.43,-0.65,9.08


33.99182,15.07,-0.69,8.84


34.0084,15.07,-0.69,8.84


34.02825,15.61,-0.72,8.71


34.04442,15.61,-0.72,8.71


34.06385,15.86,-0.72,8.65


34.08307,16.26,-0.71,8.57


34.11069,16.44,-0.71,8.52


34.13949,16.65,-0.68,8.47


34.15261,16.65,-0.68,8.47


34.16655,16.65,-0.68,8.47


34.18468,16.75,-0.67,8.47


34.20308,16.79,-0.65,8.48


34.22031,16.79,-0.65,8.48


34.23441,16.96,-0.62,8.43


34.25214,16.96,-0.62,8.43


34.27038,17.02,-0.59,8.4


34.28901,17,-0.58,8.39


34.30814,17,-0.58,8.39


34.31951,17.07,-0.55,8.37


34.335,17.07,-0.55,8.37


34.35684,17.16,-0.51,8.34


34.37256,17.16,-0.51,8.34


34.38588,17.26,-0.49,8.35


34.4037,17.26,-0.49,8.35


34.42351,17.39,-0.49,8.34


34.43582,17.39,-0.49,8.34


34.45165,17.59,-0.52,8.31


34.47392,17.79,-0.57,8.31


34.48834,17.79,-0.57,8.31


34.50515,17.91,-0.59,8.33


34.52053,17.91,-0.59,8.33


34.53411,18.15,-0.62,8.34


34.54909,18.15,-0.62,8.34


34.56689,18.49,-0.67,8.32


34.58753,18.49,-0.67,8.32


34.60246,18.78,-0.76,8.33


34.63147,19.14,-0.9,8.39


34.65646,19.32,-0.97,8.44


34.6702,19.32,-0.97,8.44


34.68349,19.66,-1.09,8.55


34.6984,19.66,-1.09,8.55


34.72129,20.19,-1.18,8.59


34.74886,20.94,-1.31,8.61


34.77306,21.69,-1.48,8.71


34.78722,21.69,-1.48,8.71


34.80076,22.09,-1.54,8.79


34.81672,22.09,-1.54,8.79


34.83509,22.97,-1.63,9.05


34.85177,22.97,-1.63,9.05


34.87351,23.91,-1.81,9.5


34.8872,23.91,-1.81,9.5


34.90062,25.19,-2.19,10.12


34.91811,25.19,-2.19,10.12


34.93679,26.36,-2.65,10.73


34.95605,26.79,-2.88,10.96


34.97113,26.79,-2.88,10.96


34.98975,27.25,-3.25,11.53


35.00408,27.25,-3.25,11.53


35.01815,27.39,-3.47,12.05


35.0355,27.39,-3.47,12.05


35.05446,27.11,-3.55,12.54


35.07025,26.39,-3.65,12.87


35.08891,26.39,-3.65,12.87


35.1078,25.99,-3.7,13


35.11835,25.99,-3.7,13


35.13132,25.3,-3.83,13.26


35.14973,25.3,-3.83,13.26


35.16446,24.58,-4.02,13.46


35.18345,24.58,-4.02,13.46


35.20037,23.69,-4.13,13.64


35.23062,22.94,-4.15,13.74


35.26351,22.5,-4.12,13.82


35.28642,21.68,-3.9,13.92


35.3038,21.68,-3.9,13.92


35.33937,20.67,-3.42,13.9


35.35265,20.67,-3.42,13.9


35.37302,20.6,-3.3,13.89


35.3876,20.6,-3.3,13.89


35.40416,20.59,-3.29,13.89


35.42126,20.59,-3.29,13.89


35.43822,20.46,-3.32,13.9


35.45816,20.39,-3.32,13.91


35.47272,20.38,-3.3,13.89


35.48806,20.38,-3.26,13.85


35.50652,20.34,-3.21,13.83


35.52576,20.19,-3.06,13.74


35.5377,20.19,-3.06,13.74


35.55372,20.1,-2.98,13.69


35.5712,20.1,-2.98,13.69


35.59243,20.11,-2.94,13.71


35.60564,20.11,-2.94,13.71


35.62299,20.03,-2.96,13.76


35.63991,19.98,-2.98,13.76


35.66733,19.97,-3,13.76


35.69568,19.95,-2.99,13.79


35.72176,19.92,-2.97,13.8


35.73811,19.83,-2.93,13.79


35.75657,19.83,-2.93,13.79


35.77135,19.59,-2.88,13.82


35.78599,19.59,-2.88,13.82


35.80445,19.42,-2.79,13.78


35.81836,19.42,-2.79,13.78


35.83886,19.21,-2.7,13.76


35.85708,19.1,-2.63,13.74


35.87109,19.1,-2.63,13.74


35.89059,18.82,-2.52,13.75


35.9047,18.82,-2.52,13.75


35.91939,18.61,-2.44,13.73


35.93883,18.56,-2.41,13.72


35.95408,18.52,-2.39,13.73


35.97344,18.52,-2.39,13.73


35.98746,18.52,-2.39,13.73


36.00959,18.53,-2.34,13.67


36.02837,18.53,-2.34,13.67


36.04641,18.52,-2.31,13.68


36.06709,18.52,-2.28,13.67


36.08609,18.52,-2.28,13.67


36.10664,18.51,-2.24,13.67


36.127,18.5,-2.23,13.65


36.15255,18.51,-2.22,13.66


36.17775,18.51,-2.22,13.66


36.19042,18.54,-2.21,13.65


36.20593,18.54,-2.21,13.65


36.22666,18.58,-2.22,13.62


36.24028,18.64,-2.23,13.58


36.25521,18.64,-2.23,13.58


36.27499,18.65,-2.2,13.57


36.29016,18.65,-2.2,13.57


36.30358,18.67,-2.19,13.55


36.32375,18.67,-2.19,13.55


36.34195,18.71,-2.17,13.52


36.35436,18.71,-2.17,13.52


36.37412,18.72,-2.17,13.49


36.3885,18.73,-2.15,13.47


36.40393,18.73,-2.15,13.47


36.42133,18.71,-2.15,13.47


36.44065,18.71,-2.15,13.47


36.45573,18.7,-2.16,13.46


36.47204,18.7,-2.16,13.46


36.49356,18.73,-2.16,13.43


36.50695,18.73,-2.16,13.43


36.52339,18.83,-2.15,13.38


36.54379,18.88,-2.13,13.36


36.557,18.88,-2.13,13.36


36.57088,18.86,-2.11,13.36


36.58979,18.86,-2.11,13.36


36.605,18.84,-2.12,13.36


36.6235,18.84,-2.12,13.36


36.63868,18.83,-2.13,13.36


36.66866,18.83,-2.14,13.35


36.69411,18.86,-2.13,13.32


36.70683,18.86,-2.13,13.32


36.72148,18.86,-2.15,13.28


36.7386,18.86,-2.15,13.28


36.75825,18.85,-2.16,13.29


36.78418,18.82,-2.18,13.28


36.80753,18.81,-2.17,13.29


36.82108,18.8,-2.16,13.29


36.83844,18.8,-2.16,13.29


36.85789,18.76,-2.15,13.32


36.87255,18.75,-2.15,13.31


36.88761,18.75,-2.15,13.31


36.90758,18.75,-2.14,13.29


36.92095,18.75,-2.14,13.29


36.94038,18.75,-2.12,13.25


36.95405,18.75,-2.12,13.25


36.97233,18.7,-2.11,13.22


36.99165,18.66,-2.14,13.19


37.00821,18.66,-2.14,13.19


37.02248,18.64,-2.14,13.21


37.04092,18.64,-2.14,13.21


37.05624,18.62,-2.13,13.21


37.07146,18.62,-2.13,13.21


37.10337,18.59,-2.12,13.2


37.12862,18.59,-2.12,13.2


37.14783,18.51,-2.1,13.17


37.16097,18.51,-2.1,13.17


37.18181,18.44,-2.1,13.13


37.19717,18.44,-2.1,13.13


37.21802,18.45,-2.1,13.13


37.23455,18.44,-2.08,13.11


37.25089,18.44,-2.08,13.11


37.272,18.39,-2.06,13.09


37.28993,18.38,-2.06,13.08


37.30981,18.39,-2.07,13.07


37.32642,18.43,-2.07,13.05


37.33873,18.43,-2.07,13.05


37.35459,18.43,-2.07,13.04


37.37298,18.43,-2.07,13.04


37.39037,18.43,-2.06,13.04


37.40793,18.43,-2.06,13.04


37.42153,18.38,-2.06,13.05


37.44141,18.38,-2.05,13.05


37.46001,18.38,-2.05,13.05


37.47877,18.35,-2.04,13.05


37.4904,18.35,-2.04,13.05


37.50813,18.34,-2.04,13.04


37.5309,18.35,-2.01,12.99


37.54384,18.35,-2.01,12.99


37.56504,18.36,-2.01,12.98


37.58316,18.36,-2.01,12.98


37.60322,18.39,-1.98,12.96


37.62421,18.41,-1.97,12.95


37.64005,18.41,-1.97,12.95


37.66987,18.43,-1.97,12.93


37.69642,18.43,-1.96,12.92


37.72259,18.44,-1.95,12.91


37.75109,18.45,-1.93,12.89


37.76324,18.45,-1.93,12.89


37.77876,18.42,-1.93,12.89


37.79343,18.42,-1.93,12.89


37.816,18.42,-1.92,12.89


37.83134,18.46,-1.92,12.89


37.84948,18.46,-1.92,12.89


37.86627,18.51,-1.89,12.86


37.88679,18.51,-1.89,12.86


37.90779,18.54,-1.88,12.86


37.92368,18.53,-1.9,12.85


37.94204,18.53,-1.9,12.85


37.9592,18.54,-1.9,12.84


37.97201,18.54,-1.9,12.84


37.99179,18.51,-1.89,12.83


38.00999,18.49,-1.89,12.83


38.02535,18.48,-1.89,12.84


38.06244,18.49,-1.91,12.83


38.0755,18.49,-1.92,12.83


38.08984,18.49,-1.92,12.83


38.10672,18.44,-1.93,12.82


38.12657,18.44,-1.93,12.82


38.14158,18.49,-1.94,12.8


38.15549,18.49,-1.94,12.8


38.17502,18.5,-1.94,12.78


38.20078,18.38,-1.97,12.81


38.22722,18.17,-2.02,12.83


38.25434,17.99,-2.07,12.84


38.26621,17.99,-2.07,12.84


38.284,17.19,-2.2,12.85


38.30274,17.19,-2.2,12.85


38.32402,15.04,-2.55,12.42


38.34324,12.01,-3.61,11.63


38.3582,12.01,-3.61,11.63


38.37354,9.78,-4.41,11.65


38.39518,9.78,-4.41,11.65


38.40846,9.06,-4.58,11.94


38.42385,9.06,-4.58,11.94


38.44448,7.94,-4.76,12.38


38.47082,6.94,-4.65,12.79


38.48563,6.94,-4.65,12.79


38.50745,6.16,-4.42,13.15


38.5258,5.67,-4.25,13.36


38.54126,5.67,-4.25,13.36


38.56015,5.47,-4.21,13.43


38.57887,5.47,-4.21,13.43


38.59112,5.23,-4.15,13.47


38.6083,5.15,-4.09,13.46


38.63024,5.01,-4.07,13.48


38.65616,4.54,-3.99,13.55


38.68568,3.93,-3.9,13.49


38.71189,3.67,-3.91,13.46


38.73721,3.21,-4,13.5


38.74963,3.21,-4,13.5


38.76627,2.67,-4.01,13.59


38.78467,2.67,-4.01,13.59


38.80615,2.19,-4.01,13.7


38.82234,1.84,-3.98,13.79


38.84269,1.84,-3.98,13.79


38.85764,1.62,-3.97,13.9


38.87982,1.15,-4.03,14.13


38.89336,1.15,-4.03,14.13


38.90621,1.15,-4.03,14.13


38.92484,0.77,-4.1,14.26


38.94456,0.55,-4.14,14.33


38.95978,0.55,-4.14,14.33


38.97316,0.36,-4.23,14.38


38.99148,0.36,-4.23,14.38


39.01012,0.33,-4.3,14.41


39.02477,0.33,-4.3,14.41


39.04152,0.23,-4.36,14.5


39.06036,0.15,-4.44,14.57


39.07716,0.15,-4.44,14.57


39.09215,0.3,-4.56,14.43


39.11488,0.3,-4.56,14.43


39.12799,0.72,-4.67,14.19


39.14182,0.72,-4.67,14.19


39.1588,1.21,-4.69,13.91


39.18103,2.49,-4.83,13.19


39.20671,2.49,-4.83,13.19


39.23248,3.22,-5.02,12.84


39.25001,3.49,-5.06,12.71


39.265,3.49,-5.06,12.71


39.28852,3.64,-5.12,12.66


39.30781,3.63,-5.17,12.7


39.32596,3.63,-5.17,12.7


39.34028,3.48,-5.3,12.82


39.36016,3.34,-5.44,12.95


39.37827,3.22,-5.61,13.1


39.39631,3.05,-5.91,13.41


39.40932,3.05,-5.91,13.41


39.42958,2.95,-6.26,13.68


39.44398,2.95,-6.26,13.68


39.45897,2.93,-6.39,13.78


39.47895,2.91,-6.55,13.9


39.49269,2.89,-6.7,14.06


39.50753,2.88,-6.83,14.19


39.52743,2.89,-6.92,14.32


39.54242,2.91,-7.18,14.58


39.55796,2.91,-7.18,14.58


39.57849,2.93,-7.46,14.79


39.59229,2.93,-7.46,14.79


39.60725,2.92,-7.57,14.95


39.62708,2.92,-7.57,14.95


39.65395,2.69,-7.72,15.3


39.67627,2.51,-7.87,15.46


39.70097,2.28,-7.95,15.69


39.71507,2.28,-7.95,15.69


39.73072,1.97,-8.03,15.92


39.74608,1.97,-8.03,15.92


39.7659,1.83,-8.09,16.02


39.7804,1.64,-8.2,16.11


39.80152,1.64,-8.2,16.11


39.8187,1.59,-8.23,16.12


39.83168,1.59,-8.23,16.12


39.85302,1.55,-8.24,16.13


39.8695,1.5,-8.24,16.15


39.89009,1.42,-8.27,16.19


39.90642,1.38,-8.29,16.22


39.92632,1.38,-8.29,16.22


39.94025,1.38,-8.31,16.22


39.95884,1.38,-8.31,16.22


39.97688,1.39,-8.3,16.2


39.99255,1.36,-8.3,16.22


40.01121,1.36,-8.3,16.22


40.0284,1.31,-8.3,16.2


40.04303,1.31,-8.3,16.2


40.05824,1.27,-8.28,16.17


40.07782,1.24,-8.27,16.17


40.09159,1.2,-8.29,16.19


40.10727,1.2,-8.29,16.19


40.12766,1.11,-8.28,16.3


40.1568,1.01,-8.29,16.41


40.18062,0.99,-8.21,16.43


40.19462,0.99,-8.21,16.43


40.20821,0.98,-8.12,16.43


40.22595,0.98,-8.12,16.43


40.24639,0.95,-8.03,16.5


40.2616,0.93,-7.99,16.52


40.27541,0.93,-7.99,16.52


40.29469,0.9,-7.99,16.51


40.31084,0.9,-7.99,16.51


40.32673,0.92,-7.94,16.4


40.34554,0.92,-7.94,16.4


40.35983,1,-7.87,16.2


40.37191,1,-7.87,16.2


40.38453,1.23,-7.56,15.51


40.40068,1.23,-7.56,15.51


40.42229,1.42,-7.39,14.82


40.44547,1.77,-7.18,13.97


40.46144,1.77,-7.18,13.97


40.47546,2.7,-6.92,13.05


40.49383,2.7,-6.92,13.05


40.51089,3.16,-6.82,12.66


40.53183,3.69,-6.59,12.26


40.54487,3.69,-6.59,12.26


40.55851,3.69,-6.59,12.26


